MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
1	0.00195312	0.00005040	No
2	0.00195312	0.00010081	No
3	0.00195312	0.00015121	No
4	0.00195312	0.00020161	No
5	0.00195312	0.00025202	No
6	0.00390625	0.00030242	No
7	0.00390625	0.00035282	No
8	0.00390625	0.00040323	No
9	0.00390625	0.00045363	No
10	0.00585938	0.00050403	No
11	0.00585938	0.00055444	No
12	0.00585938	0.00060484	No
13	0.00976562	0.00065524	No
14	0.00976562	0.00070565	No
15	0.00976562	0.00075605	No
16	0.00976562	0.00080645	No
17	0.00976562	0.00085685	No
18	0.00976562	0.00090726	No
19	0.01367188	0.00095766	No
20	0.01953125	0.00100806	No
21	0.01953125	0.00105847	No
22	0.01953125	0.00110887	No
23	0.01953125	0.00115927	No
24	0.01953125	0.00120968	No
25	0.01953125	0.00126008	No
26	0.02734375	0.00131048	No
27	0.02734375	0.00136089	No
28	0.02734375	0.00141129	No
29	0.02734375	0.00146169	No
30	0.02734375	0.00151210	No
31	0.02734375	0.00156250	No
32	0.03710938	0.00161290	No
33	0.03710938	0.00166331	No
34	0.03710938	0.00171371	No
35	0.03710938	0.00176411	No
36	0.03710938	0.00181452	No
37	0.03710938	0.00186492	No
38	0.03710938	0.00191532	No
39	0.03710938	0.00196573	No
40	0.03710938	0.00201613	No
41	0.04882812	0.00206653	No
42	0.04882812	0.00211694	No
43	0.04882812	0.00216734	No
44	0.04882812	0.00221774	No
45	0.04882812	0.00226815	No
46	0.04882812	0.00231855	No
47	0.04882812	0.00236895	No
48	0.04882812	0.00241935	No
49	0.04882812	0.00246976	No
50	0.04882812	0.00252016	No
51	0.04882812	0.00257056	No
52	0.04882812	0.00262097	No
53	0.04882812	0.00267137	No
54	0.04882812	0.00272177	No
55	0.06445312	0.00277218	No
56	0.06445312	0.00282258	No
57	0.06445312	0.00287298	No
58	0.06445312	0.00292339	No
59	0.06445312	0.00297379	No
60	0.06445312	0.00302419	No
61	0.06445312	0.00307460	No
62	0.06445312	0.00312500	No
63	0.06445312	0.00317540	No
64	0.06445312	0.00322581	No
65	0.06445312	0.00327621	No
66	0.06445312	0.00332661	No
67	0.06445312	0.00337702	No
68	0.06445312	0.00342742	No
69	0.06445312	0.00347782	No
70	0.08398438	0.00352823	No
71	0.08398438	0.00357863	No
72	0.08398438	0.00362903	No
73	0.08398438	0.00367944	No
74	0.08398438	0.00372984	No
75	0.08398438	0.00378024	No
76	0.08398438	0.00383065	No
77	0.08398438	0.00388105	No
78	0.08398438	0.00393145	No
79	0.08398438	0.00398185	No
80	0.08398438	0.00403226	No
81	0.08398438	0.00408266	No
82	0.08398438	0.00413306	No
83	0.08398438	0.00418347	No
84	0.08398438	0.00423387	No
85	0.08398438	0.00428427	No
86	0.08398438	0.00433468	No
87	0.08398438	0.00438508	No
88	0.08398438	0.00443548	No
89	0.08398438	0.00448589	No
90	0.08398438	0.00453629	No
91	0.08398438	0.00458669	No
92	0.10546875	0.00463710	No
93	0.10546875	0.00468750	No
94	0.10546875	0.00473790	No
95	0.10546875	0.00478831	No
96	0.10546875	0.00483871	No
97	0.10546875	0.00488911	No
98	0.10546875	0.00493952	No
99	0.10546875	0.00498992	No
100	0.10546875	0.00504032	No
101	0.10546875	0.00509073	No
102	0.10546875	0.00514113	No
103	0.10546875	0.00519153	No
104	0.10546875	0.00524194	No
105	0.10546875	0.00529234	No
106	0.10546875	0.00534274	No
107	0.10546875	0.00539315	No
108	0.10546875	0.00544355	No
109	0.10546875	0.00549395	No
110	0.10546875	0.00554435	No
111	0.10546875	0.00559476	No
112	0.10546875	0.00564516	No
113	0.10546875	0.00569556	No
114	0.10546875	0.00574597	No
115	0.10546875	0.00579637	No
116	0.10546875	0.00584677	No
117	0.10546875	0.00589718	No
118	0.10546875	0.00594758	No
119	0.10546875	0.00599798	No
120	0.10546875	0.00604839	No
121	0.10546875	0.00609879	No
122	0.10546875	0.00614919	No
123	0.10546875	0.00619960	No
124	0.10546875	0.00625000	No
125	0.10546875	0.00630040	No
126	0.10546875	0.00635081	No
